tiempo,muestra
14.309532079528907,A
16.853889383916083,A
10.891352604355973,A
11.060530451741037,A
12.915920498948545,A
6.373094642589119,A
13.78836114310552,A
10.071465112666964,A
8.129267791112381,A
9.114169948936691,A
15.066263702848808,A
11.86968887608493,A
14.573053643025386,A
5.442679572358859,A
13.299591560344354,A
13.25429823613424,A
10.929315386414775,A
13.531874443724238,A
11.993113210492067,A
5.026748764964062,A
7.717928055417698,A
11.770959291966939,A
9.047699071934328,A
10.795445191250055,A
7.786792890264427,A
12.923158566216799,A
17.315732528952786,A
7.664889856930831,A
6.415572893865381,A
13.817222321662348,A
6.654526058024969,A
11.441947323512535,A
3.2631146475092656,A
14.847289604609006,A
18.151152386513232,A
18.755268055266264,A
12.385207798728826,A
9.887430486099767,A
14.023452877687816,A
13.533894744949139,A
18.265176557149466,A
13.72406950990885,A
18.9963001856694,A
17.069765353594114,A
11.841193427154654,A
14.242769917601578,A
9.66957359905927,A
12.326342418760538,A
5.392302230080052,A
7.249979523808478,A
13.319464518635364,A
12.16471431284487,A
19.28560000638679,A
10.727562504802696,A
12.633996208094194,A
10.084802261011813,A
13.525183491417279,A
12.635919060951212,A
9.535511117419889,A
12.093016276115325,A
11.597059847437093,A
14.930760685758996,A
14.17842789042857,A
20.600667137653264,A
9.32837309183472,A
2.228178912464241,A
12.689518300478786,A
12.07917737839133,A
12.578664533732184,A
13.29749230206453,A
14.609924122430247,A
11.115539054717447,A
6.22577042804845,A
17.933545607226172,A
11.790664693764722,A
14.247908675896987,A
8.137832961921657,A
17.52957775445239,A
7.803851327361455,A
5.323133207066967,A
18.61871260634003,A
6.980103015377662,A
10.162696318886665,A
13.91004526048982,A
0.6477861933556603,A
12.584708267676547,A
13.200790251889456,A
12.626593073021986,A
13.276364008955753,A
14.542968171309358,A
21.87271314482222,A
12.50919311270102,A
18.478112884389972,A
15.578782573238444,A
10.831654225748286,A
19.864080940478686,A
14.591986270932225,A
13.115455784744558,A
16.415691421401245,A
11.354670292084695,A
11.622178696057544,A
10.061478585266252,A
16.380681965809284,A
12.213302472977281,A
10.136108161543348,A
7.622866650946637,A
14.23941483902334,A
8.381873034406274,A
12.448660458091545,A
